***  Installation Started 04/27/03 17:13  ***
Title: OnGuard Installation
INI Val: 1
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: oldpackages
INI Item: G109_D41.BPL
INI Val: 1
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: oldpackages
INI Item: G109_D50.BPL
INI Val: 1
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: oldpackages
INI Item: OGTR30D.DPL
INI Val: 1
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: oldpackages
INI Item: TOG104_T.DPL
INI Val: 1
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: oldpackages
INI Item: TOG105_T.DPL
INI Val: 1
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: oldpackages
INI Item: TOG106_T.DPL
INI Val: 1
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: oldpackages
INI Item: TOG106_T.BPL
INI Val: 1
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: oldpackages
INI Item: G107_T30.DPL
INI Val: 1
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: oldpackages
INI Item: G107_T35.BPL
INI Val: 1
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: oldpackages
INI Item: G107_T40.BPL
INI Val: 1
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: oldpackages
INI Item: G108_T30.DPL
INI Val: 1
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: oldpackages
INI Item: G108_T35.BPL
INI Val: 1
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: oldpackages
INI Item: G108_T40.BPL
INI Val: 1
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: oldpackages
INI Item: G109_T30.DPL
INI Val: 1
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: oldpackages
INI Item: G109_T35.BPL
INI Val: 1
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: oldpackages
INI Item: G109_T40.BPL
INI Val: 1
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: oldpackages
INI Item: G109_T41.BPL
INI Val: 1
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: oldpackages
INI Item: G109_T50.BPL
INI Val: 1
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: oldpackages
INI Item: G110_T30.DPL
INI Val: 1
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: oldpackages
INI Item: G110_T35.BPL
INI Val: 1
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: oldpackages
INI Item: G110_T40.BPL
INI Val: 1
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: oldpackages
INI Item: G110_T45.BPL
INI Val: 1
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: oldpackages
INI Item: G110_T50.BPL
INI Val: 1
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: oldpackages
INI Item: G110_T55.BPL
INI Val: 1
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: compilers
INI Item: InstallD5
INI Val: 1
INI Old: 0
File Copy: C:\ComposantsD7\OnGuard\onguard.pas
File Copy: C:\ComposantsD7\OnGuard\ogproexe.pas
File Copy: C:\ComposantsD7\OnGuard\ognetwrk.pas
File Copy: C:\ComposantsD7\OnGuard\ogfile.pas
File Copy: C:\ComposantsD7\OnGuard\ogfirst.pas
File Copy: C:\ComposantsD7\OnGuard\ogutil.pas
File Copy: C:\ComposantsD7\OnGuard\ogabout0.pas
File Copy: C:\ComposantsD7\OnGuard\onguard.mak
File Copy: C:\ComposantsD7\OnGuard\onguard7.pas
File Copy: C:\ComposantsD7\OnGuard\onguard6.pas
File Copy: C:\ComposantsD7\OnGuard\onguard5.pas
File Copy: C:\ComposantsD7\OnGuard\onguard4.pas
File Copy: C:\ComposantsD7\OnGuard\onguard3.pas
File Copy: C:\ComposantsD7\OnGuard\onguard2.pas
File Copy: C:\ComposantsD7\OnGuard\onguard1.pas
File Copy: C:\ComposantsD7\OnGuard\ogreg.pas
File Copy: C:\ComposantsD7\OnGuard\ogreg.rc
File Copy: C:\ComposantsD7\OnGuard\ogconst.pas
File Copy: C:\ComposantsD7\OnGuard\ogconst.str
File Copy: C:\ComposantsD7\OnGuard\ogconst.inc
File Copy: C:\ComposantsD7\OnGuard\ogconst.rc
File Copy: C:\ComposantsD7\OnGuard\ogsrmgr.pas
File Copy: C:\ComposantsD7\OnGuard\ogsrmgr.str
File Copy: C:\ComposantsD7\OnGuard\ogsrmgr.rc
File Copy: C:\ComposantsD7\OnGuard\readme.txt
File Copy: C:\ComposantsD7\OnGuard\license.txt
File Copy: C:\ComposantsD7\OnGuard\paste.bmp
File Copy: C:\ComposantsD7\OnGuard\open.bmp
File Copy: C:\ComposantsD7\OnGuard\code.bmp
File Copy: C:\ComposantsD7\OnGuard\copy.bmp
File Copy: C:\ComposantsD7\OnGuard\key.bmp
File Copy: C:\ComposantsD7\OnGuard\ogabout0.dfm
File Copy: C:\ComposantsD7\OnGuard\onguard6.dfm
File Copy: C:\ComposantsD7\OnGuard\onguard4.dfm
File Copy: C:\ComposantsD7\OnGuard\onguard3.dfm
File Copy: C:\ComposantsD7\OnGuard\onguard2.dfm
File Copy: C:\ComposantsD7\OnGuard\onguard1.dfm
File Copy: C:\ComposantsD7\OnGuard\onguard.inc
File Copy: C:\ComposantsD7\OnGuard\ogkeyini.inc
File Copy: C:\ComposantsD7\OnGuard\ogreg.r16
File Copy: C:\ComposantsD7\OnGuard\ogconst.r16
File Copy: C:\ComposantsD7\OnGuard\ogsrmgr.r16
File Copy: C:\ComposantsD7\OnGuard\ogreg.r32
File Copy: C:\ComposantsD7\OnGuard\ogconst.r32
File Copy: C:\ComposantsD7\OnGuard\ogsrmgr.r32
File Copy: C:\ComposantsD7\OnGuard\G110_r50.res
File Copy: C:\ComposantsD7\OnGuard\G110_r50.dpk
File Copy: C:\ComposantsD7\OnGuard\G110_r50.dcp
File Copy: C:\ComposantsD7\OnGuard\G110_r50.bpl
File Copy: C:\ComposantsD7\OnGuard\G110_d50.res
File Copy: C:\ComposantsD7\OnGuard\G110_d50.dpk
File Copy: C:\ComposantsD7\OnGuard\G110_d50.bpl
Made Dir: C:\ComposantsD7\OnGuard\Redist
File Copy: C:\ComposantsD7\OnGuard\Redist\G110_r50.bpl
File Copy: C:\WINDOWS\System32\G110_r50.bpl
Made Dir: C:\ComposantsD7\OnGuard\Examples
Made Dir: C:\ComposantsD7\OnGuard\Examples\Delphi
File Copy: C:\ComposantsD7\OnGuard\Examples\Delphi\exslcode.dpr
File Copy: C:\ComposantsD7\OnGuard\Examples\Delphi\exslcod1.pas
File Copy: C:\ComposantsD7\OnGuard\Examples\Delphi\exslcod1.dfm
File Copy: C:\ComposantsD7\OnGuard\Examples\Delphi\exselect.dpr
File Copy: C:\ComposantsD7\OnGuard\Examples\Delphi\exselec1.pas
File Copy: C:\ComposantsD7\OnGuard\Examples\Delphi\exselec1.dfm
File Copy: C:\ComposantsD7\OnGuard\Examples\Delphi\exselapi.dpr
File Copy: C:\ComposantsD7\OnGuard\Examples\Delphi\exselap1.pas
File Copy: C:\ComposantsD7\OnGuard\Examples\Delphi\exselap1.dfm
File Copy: C:\ComposantsD7\OnGuard\Examples\Delphi\stampex1.pas
File Copy: C:\ComposantsD7\OnGuard\Examples\Delphi\stampex1.dfm
File Copy: C:\ComposantsD7\OnGuard\Examples\Delphi\nafmgr1.pas
File Copy: C:\ComposantsD7\OnGuard\Examples\Delphi\nafmgr1.dfm
File Copy: C:\ComposantsD7\OnGuard\Examples\Delphi\nafmgr.dpr
File Copy: C:\ComposantsD7\OnGuard\Examples\Delphi\fixnaf1.pas
File Copy: C:\ComposantsD7\OnGuard\Examples\Delphi\fixnaf1.dfm
File Copy: C:\ComposantsD7\OnGuard\Examples\Delphi\fixnaf.dpr
File Copy: C:\ComposantsD7\OnGuard\Examples\Delphi\exusregu.pas
File Copy: C:\ComposantsD7\OnGuard\Examples\Delphi\exusregu.dfm
File Copy: C:\ComposantsD7\OnGuard\Examples\Delphi\exusreg.dpr
File Copy: C:\ComposantsD7\OnGuard\Examples\Delphi\exusg2u.pas
File Copy: C:\ComposantsD7\OnGuard\Examples\Delphi\exusg2u.dfm
File Copy: C:\ComposantsD7\OnGuard\Examples\Delphi\exusg2.dpr
File Copy: C:\ComposantsD7\OnGuard\Examples\Delphi\exusg1u.pas
File Copy: C:\ComposantsD7\OnGuard\Examples\Delphi\exusg1u.dfm
File Copy: C:\ComposantsD7\OnGuard\Examples\Delphi\exusg1.dpr
File Copy: C:\ComposantsD7\OnGuard\Examples\Delphi\exsrnmu2.pas
File Copy: C:\ComposantsD7\OnGuard\Examples\Delphi\exsrnmu2.dfm
File Copy: C:\ComposantsD7\OnGuard\Examples\Delphi\exsrnmu1.pas
File Copy: C:\ComposantsD7\OnGuard\Examples\Delphi\exsrnmu1.dfm
File Copy: C:\ComposantsD7\OnGuard\Examples\Delphi\exsrnm1u.dfm
File Copy: C:\ComposantsD7\OnGuard\Examples\Delphi\exsrnm1.dpr
File Copy: C:\ComposantsD7\OnGuard\Examples\Delphi\exspregu.pas
File Copy: C:\ComposantsD7\OnGuard\Examples\Delphi\exspregu.dfm
File Copy: C:\ComposantsD7\OnGuard\Examples\Delphi\exspreg.dpr
File Copy: C:\ComposantsD7\OnGuard\Examples\Delphi\exsnregu.pas
File Copy: C:\ComposantsD7\OnGuard\Examples\Delphi\exsnregu.dfm
File Copy: C:\ComposantsD7\OnGuard\Examples\Delphi\exsnreg.dpr
File Copy: C:\ComposantsD7\OnGuard\Examples\Delphi\exrgstru.pas
File Copy: C:\ComposantsD7\OnGuard\Examples\Delphi\exrgstru.dfm
File Copy: C:\ComposantsD7\OnGuard\Examples\Delphi\exrgstr.dpr
File Copy: C:\ComposantsD7\OnGuard\Examples\Delphi\exrgregu.pas
File Copy: C:\ComposantsD7\OnGuard\Examples\Delphi\exrgregu.dfm
File Copy: C:\ComposantsD7\OnGuard\Examples\Delphi\exrgreg.dpr
File Copy: C:\ComposantsD7\OnGuard\Examples\Delphi\exprotu.pas
File Copy: C:\ComposantsD7\OnGuard\Examples\Delphi\exprotu.dfm
File Copy: C:\ComposantsD7\OnGuard\Examples\Delphi\exprot.dpr
File Copy: C:\ComposantsD7\OnGuard\Examples\Delphi\exnetu.pas
File Copy: C:\ComposantsD7\OnGuard\Examples\Delphi\exnetu.dfm
File Copy: C:\ComposantsD7\OnGuard\Examples\Delphi\exnet.dpr
File Copy: C:\ComposantsD7\OnGuard\Examples\Delphi\exinstu.pas
File Copy: C:\ComposantsD7\OnGuard\Examples\Delphi\exinstu.dfm
File Copy: C:\ComposantsD7\OnGuard\Examples\Delphi\exinst.dpr
File Copy: C:\ComposantsD7\OnGuard\Examples\Delphi\exdys30u.pas
File Copy: C:\ComposantsD7\OnGuard\Examples\Delphi\exdys30u.dfm
File Copy: C:\ComposantsD7\OnGuard\Examples\Delphi\exdys30.dpr
File Copy: C:\ComposantsD7\OnGuard\Examples\Delphi\exdyregu.pas
File Copy: C:\ComposantsD7\OnGuard\Examples\Delphi\exdyregu.dfm
File Copy: C:\ComposantsD7\OnGuard\Examples\Delphi\exdyreg.dpr
File Copy: C:\ComposantsD7\OnGuard\Examples\Delphi\exdtregu.pas
File Copy: C:\ComposantsD7\OnGuard\Examples\Delphi\exdtregu.dfm
File Copy: C:\ComposantsD7\OnGuard\Examples\Delphi\exdtreg.dpr
File Copy: C:\ComposantsD7\OnGuard\Examples\Delphi\exdtp21u.pas
File Copy: C:\ComposantsD7\OnGuard\Examples\Delphi\exdtp21u.dfm
File Copy: C:\ComposantsD7\OnGuard\Examples\Delphi\exdtp21.dpr
File Copy: C:\ComposantsD7\OnGuard\Examples\Delphi\exdmodu2.pas
File Copy: C:\ComposantsD7\OnGuard\Examples\Delphi\exdmodu2.dfm
File Copy: C:\ComposantsD7\OnGuard\Examples\Delphi\exdmodu1.pas
File Copy: C:\ComposantsD7\OnGuard\Examples\Delphi\exdmodu1.dfm
File Copy: C:\ComposantsD7\OnGuard\Examples\Delphi\exdmod.dpr
File Copy: C:\ComposantsD7\OnGuard\Examples\Delphi\codegenu.pas
File Copy: C:\ComposantsD7\OnGuard\Examples\Delphi\codegenu.dfm
File Copy: C:\ComposantsD7\OnGuard\Examples\Delphi\codegen.dpr
File Copy: C:\ComposantsD7\OnGuard\Examples\Delphi\stampexe.dpr
Made Dir: C:\ComposantsD7\OnGuard\Help
Made Dir: C:\ComposantsD7\OnGuard\Help\Delphi
File Copy: C:\ComposantsD7\OnGuard\Help\Delphi\onguard.hlp
File Copy: C:\ComposantsD7\OnGuard\Help\Delphi\onguard.cnt
File Copy: C:\ComposantsD7\OnGuard\Help\Delphi\onguard.kwf
Made Dir: C:\Documents and Settings\BENNANI.EBUSINESS\Menu Démarrer\Programmes\TurboPower\OnGuard
Shell Link: C:\Documents and Settings\BENNANI.EBUSINESS\Menu Démarrer\Programmes\TurboPower\OnGuard\Onguard License.lnk
File Copy: C:\COMPOS~2\ONGUARD\readme.hlp
Shell Link: C:\Documents and Settings\BENNANI.EBUSINESS\Menu Démarrer\Programmes\TurboPower\OnGuard\Latest news about OnGuard.lnk
File Copy: C:\COMPOS~2\ONGUARD\Redist\deploy.hlp
Shell Link: C:\Documents and Settings\BENNANI.EBUSINESS\Menu Démarrer\Programmes\TurboPower\OnGuard\Package deployment information.lnk
Shell Link: C:\Documents and Settings\BENNANI.EBUSINESS\Menu Démarrer\Programmes\TurboPower\OnGuard\OnGuard help for 32-bit Delphi.lnk
RegDB Key: Software\TurboPower\OnGuard
RegDB Val: C:\COMPOS~2\ONGUARD
RegDB Name: AppPath
RegDB Root: 2
RegDB Key: Software\TurboPower\OnGuard
RegDB Val: 110
RegDB Name: Version
RegDB Root: 2
RegDB Key: Software\TurboPower\OnGuard
RegDB Val: E
RegDB Name: Compilers
RegDB Root: 2
RegDB Key: Software\TurboPower\OnGuard
RegDB Val: A
RegDB Name: Examples
RegDB Root: 2
RegDB Key: Software\TurboPower\OnGuard
RegDB Val: A
RegDB Name: Help
RegDB Root: 2
INI New: Created INI
INI File: C:\WINDOWS\WINHELP.INI
INI Sect: Files
INI Item: OGHLP16.HLP
INI Val: C:\COMPOS~2\ONGUARD\Help\Delphi
INI File: C:\WINDOWS\WINHELP.INI
INI Sect: Files
INI Item: ONGUARD.HLP
INI Val: C:\COMPOS~2\ONGUARD\Help\Delphi
INI File: C:\WINDOWS\WINHELP.INI
INI Sect: Files
INI Item: ONGUARD.CNT
INI Val: C:\COMPOS~2\ONGUARD\Help\Delphi
INI New: Created INI
INI File: C:\WINDOWS\MULTIHLP.INI
INI Sect: Index Path
INI Item: OGHLP16.HLP
INI Val: C:\COMPOS~2\ONGUARD\Help\Delphi
INI File: C:\WINDOWS\MULTIHLP.INI
INI Sect: Index Path
INI Item: ONGUARD.HLP
INI Val: C:\COMPOS~2\ONGUARD\Help\Delphi
User Rights: Admin
***  Installation Started 04/27/03 17:14  ***
Title: TurboPower OnGuard %VERSION% Installation
Source: F:\COMPOS~1\13122002\ONGUAR~1.EXE
File Overwrite: C:\ComposantsD7\ONGUARD\UNWISE.EXE
RegDB Key: Software\Microsoft\Windows\CurrentVersion\Uninstall\TurboPower OnGuard 1.13
RegDB Val: TurboPower OnGuard 1.13
RegDB Name: DisplayName
RegDB Root: 2
RegDB Key: Software\Microsoft\Windows\CurrentVersion\Uninstall\TurboPower OnGuard 1.13
RegDB Val: C:\COMPOS~2\ONGUARD\UNWISE.EXE C:\COMPOS~2\ONGUARD\INSTALL.LOG
RegDB Name: UninstallString
RegDB Root: 2
INI New: Created INI
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: compilers
INI Item: InstallD1
INI Val: 0
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: compilers
INI Item: InstallD2
INI Val: 0
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: compilers
INI Item: InstallD3
INI Val: 0
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: compilers
INI Item: InstallD4
INI Val: 0
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: compilers
INI Item: InstallD5
INI Val: 0
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: compilers
INI Item: InstallD6
INI Val: 0
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: compilers
INI Item: InstallD7
INI Val: 0
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: compilers
INI Item: InstallC1
INI Val: 0
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: compilers
INI Item: InstallC3
INI Val: 0
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: compilers
INI Item: InstallC4
INI Val: 0
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: compilers
INI Item: InstallC5
INI Val: 0
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: compilers
INI Item: InstallC6
INI Val: 0
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: constants
INI Item: Version
INI Val: 113
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: constants
INI Item: DelphiCfg3
INI Val: DELPHI3.CFG
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: constants
INI Item: DelphiCfg4
INI Val: DELPHI4.CFG
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: constants
INI Item: DelphiCfg5
INI Val: DELPHI5.CNT
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: constants
INI Item: HelpNameD
INI Val: ONGUARD.HLP
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: constants
INI Item: HelpCntNameD
INI Val: ONGUARD.CNT
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: constants
INI Item: HelpLinkD
INI Val: :LINK ONGUARD.HLP
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: constants
INI Item: HelpNameC
INI Val: ONGRDBCB.HLP
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: constants
INI Item: OHIHelpNameC3
INI Val: BCB.OHI
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: constants
INI Item: OHIHelpNameC4
INI Val: BCB4.OHI
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: constants
INI Item: OHIHelpNameC5
INI Val: BCB5.OHI
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: constants
INI Item: OHIHelpNameC6
INI Val: BCB6.OHI
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: constants
INI Item: OHIHelpNameD6
INI Val: DELPHI6.OHI
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: constants
INI Item: OHIHelpNameD7
INI Val: D7.OHI
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: constants
INI Item: HelpIndexC
INI Val: :INDEX OnGuard Reference =ONGRDBCB.HLP
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: constants
INI Item: HelpIndexD
INI Val: :INDEX OnGuard Reference =ONGUARD.HLP
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: constants
INI Item: TrialRunObj
INI Val: OGTRIAL.OBJ
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: constants
INI Item: pkName1
INI Val: OnGuard Components
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: constants
INI Item: pkNameTR
INI Val: OnGuard (trial-run)
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: constants
INI Item: pkLetter
INI Val: G
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: constants
INI Item: pkDesignID1
INI Val: _D
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: constants
INI Item: PrependDir
INI Val: FALSE
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: oldpackages
INI Item: OG30D.DPL
INI Val: 1
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: oldpackages
INI Item: OG103_D.DPL
INI Val: 1
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: oldpackages
INI Item: OG103_D.BPL
INI Val: 1
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: oldpackages
INI Item: OG104_D.DPL
INI Val: 1
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: oldpackages
INI Item: OG104_D.BPL
INI Val: 1
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: oldpackages
INI Item: OG105_D.DPL
INI Val: 1
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: oldpackages
INI Item: OG105_D.BPL
INI Val: 1
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: oldpackages
INI Item: OG106_D.DPL
INI Val: 1
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: oldpackages
INI Item: OG106_D.BPL
INI Val: 1
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: oldpackages
INI Item: G107_D30.DPL
INI Val: 1
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: oldpackages
INI Item: G107_D35.BPL
INI Val: 1
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: oldpackages
INI Item: G107_D40.BPL
INI Val: 1
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: oldpackages
INI Item: G108_D30.DPL
INI Val: 1
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: oldpackages
INI Item: G108_D35.BPL
INI Val: 1
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: oldpackages
INI Item: G108_D40.BPL
INI Val: 1
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: oldpackages
INI Item: G109_D30.DPL
INI Val: 1
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: oldpackages
INI Item: G109_D35.BPL
INI Val: 1
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: oldpackages
INI Item: G109_D40.BPL
INI Val: 1
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: oldpackages
INI Item: G109_D41.BPL
INI Val: 1
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: oldpackages
INI Item: G109_D50.BPL
INI Val: 1
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: oldpackages
INI Item: G110_D30.DPL
INI Val: 1
INI File: C:\WINDOWS\FINISH32.INI
INI Sect: oldpackages
INI Item: G110_D35.BPL
INI Val: 1
INI File: C:\WINDOWS\FINISH32.INI
